,scenario,f,year,type,land,xi
0,,,1961,data,2634795966.5178075,0.4514100701719039
1,,,1962,data,2664780297.6079574,0.44777286442985903
2,,,1963,data,2692289049.4274087,0.44440929078909003
3,,,1964,data,2695644970.092953,0.44132139444719
4,,,1965,data,2724137678.9858847,0.4383581500596294
5,,,1966,data,2722732789.571131,0.4356774344763893
6,,,1967,data,2734834883.4285026,0.4331036598565907
7,,,1968,data,2746318101.6737394,0.42983183292382215
8,,,1969,data,2783806551.6661053,0.4275627623870807
9,,,1970,data,3006049912.8625665,0.419515727809328
10,,,1971,data,2984558091.664594,0.41884392257132314
11,,,1972,data,3075011199.17755,0.4180004530509705
12,,,1973,data,3062110126.412742,0.4177157685721191
13,,,1974,data,3104793241.967225,0.4175551822276922
14,,,1975,data,3145533120.5795536,0.41761547892438167
15,,,1976,data,3153889869.6599383,0.4151708960096302
16,,,1977,data,3172344286.6078415,0.4155750211406604
17,,,1978,data,3206818438.2534547,0.41608483266334106
18,,,1979,data,3213853724.122739,0.4167839073571089
19,,,1980,data,3308241249.0506163,0.41699447245639043
20,,,1981,data,3290413069.0807843,0.418153539046292
21,,,1982,data,3344328436.5987597,0.41822510849917743
22,,,1983,data,3396954577.0563765,0.4195270091418127
23,,,1984,data,3355528520.739557,0.4312537746150325
24,,,1985,data,3361673884.1449676,0.4323565412867542
25,,,1986,data,3432763686.7125893,0.43432681111543825
26,,,1987,data,3421660585.39052,0.43549767540614387
27,,,1988,data,3484769603.799239,0.43720971124228214
28,,,1989,data,3476521206.137939,0.4394407857929756
29,,,1990,data,3472401188.003926,0.441533742541867
30,,,1991,data,3503190543.508094,0.4415607292758241
31,,,1992,data,3519702548.4345,0.43290089913998975
32,,,1993,data,3534834178.543163,0.4394712249792326
33,,,1994,data,3534708802.7146335,0.44192768322492737
34,,,1995,data,3577281687.253833,0.4423291739281023
35,,,1996,data,3554529478.8080783,0.44352178748465104
36,,,1997,data,3592230571.8811207,0.44415976802742035
37,,,1998,data,3588807682.8930793,0.4456647998166977
38,,,1999,data,3599011300.608892,0.44715551862000025
39,,,2000,data,3645857954.9816337,0.4488578842539547
40,,,2001,data,3585453770.128444,0.4508727557697457
41,,,2002,data,3434608131.301626,0.4521765988111847
42,,,2003,data,3626871260.280846,0.4501651737083796
43,,,2004,data,3590515841.175412,0.4518626089444792
44,,,2005,data,3604894697.8315716,0.4522224428214625
45,,,2006,data,3613152507.3890467,0.45252974844064725
46,,,2007,data,3635169473.781164,0.45244520365957935
47,,,2008,data,3581487095.665802,0.4521091055322958
48,,,2009,data,3553274517.0540595,0.45006756613524984
49,,,2010,data,3571649771.1610765,0.44718755373862235
50,,,2011,data,3624343821.5168967,0.44336512064932004
51,,,2012,data,3616369408.458761,0.4406475504347515
52,,,2013,data,3525102708.182174,0.4374766667223817
53,SSP2,0.2,2011,projections,3325901617.9577637,0.44345427212766736
54,SSP2,0.4,2011,projections,3325901617.9577637,0.44345427212766736
55,SSP2,0.6,2011,projections,3325901617.9577637,0.44345427212766736
56,SSP2,0.8,2011,projections,3325901617.9577637,0.44345427212766736
57,SSP2,0.2,2012,projections,3329587012.8626356,0.43477233853490677
58,SSP2,0.4,2012,projections,3329587012.8626356,0.43477233853490677
59,SSP2,0.6,2012,projections,3329587012.8626356,0.43477233853490677
60,SSP2,0.8,2012,projections,3329587012.8626356,0.43477233853490677
61,SSP2,0.2,2013,projections,3270563055.2523427,0.4259910392956605
62,SSP2,0.4,2013,projections,3270563055.2523427,0.4259910392956605
63,SSP2,0.6,2013,projections,3270563055.2523427,0.4259910392956605
64,SSP2,0.8,2013,projections,3270563055.2523427,0.4259910392956605
65,SSP2,0.2,2014,projections,3566128481.781383,0.4226655613552135
66,SSP2,0.4,2014,projections,3566542264.7344465,0.42266556420042606
67,SSP2,0.6,2014,projections,3567124795.018408,0.42266553566056475
68,SSP2,0.8,2014,projections,3568674296.111771,0.42266556459121013
69,SSP2,0.2,2015,projections,3619727623.094475,0.4189223101373495
70,SSP2,0.4,2015,projections,3621018143.2152553,0.4189377157971217
71,SSP2,0.6,2015,projections,3623017970.238054,0.4189607546648609
72,SSP2,0.8,2015,projections,3628286318.8183017,0.4190218478164954
73,SSP2,0.2,2016,projections,3659720445.0903587,0.4161547428143491
74,SSP2,0.4,2016,projections,3662358743.905426,0.4162062206836831
75,SSP2,0.6,2016,projections,3666712809.1783376,0.4162874451436853
76,SSP2,0.8,2016,projections,3677868888.6803813,0.41650051227554696
77,SSP2,0.2,2017,projections,3691107459.4277544,0.41413762116608155
78,SSP2,0.4,2017,projections,3695278443.323696,0.41425165122109847
79,SSP2,0.6,2017,projections,3702267860.9717636,0.4144377526925005
80,SSP2,0.8,2017,projections,3720000376.668202,0.4149200509995485
81,SSP2,0.2,2018,projections,3718578422.2294197,0.41275441584534706
82,SSP2,0.4,2018,projections,3724494743.447055,0.412960589524971
83,SSP2,0.6,2018,projections,3734602503.8986297,0.4133037118466175
84,SSP2,0.8,2018,projections,3759598855.4663687,0.4141799985713259
85,SSP2,0.2,2019,projections,3745350462.8554044,0.4119536456161766
86,SSP2,0.4,2019,projections,3753502677.242826,0.41228771492678473
87,SSP2,0.6,2019,projections,3767083212.7256207,0.41284771828442457
88,SSP2,0.8,2019,projections,3799577415.8448615,0.41425445736612115
89,SSP2,0.2,2020,projections,3771253454.805929,0.41170582112345133
90,SSP2,0.4,2020,projections,3781726383.5839767,0.41221116149525866
91,SSP2,0.6,2020,projections,3799578652.1899977,0.4130603807645978
92,SSP2,0.8,2020,projections,3839709871.661529,0.41513661491863985
93,SSP2,0.2,2021,projections,3797593145.4717345,0.41199437850569637
94,SSP2,0.4,2021,projections,3810555527.9769883,0.4127143029444269
95,SSP2,0.6,2021,projections,3832317822.129565,0.4139284785698144
96,SSP2,0.8,2021,projections,3880720274.4116926,0.41682856038790805
97,SSP2,0.2,2022,projections,3821228857.4380918,0.4128001554157379
98,SSP2,0.4,2022,projections,3836718466.4940343,0.4137800153881557
99,SSP2,0.6,2022,projections,3862413702.49773,0.41543108826123926
100,SSP2,0.8,2022,projections,3918365585.5296955,0.4192986336899271
101,SSP2,0.2,2023,projections,3843768902.910904,0.4140765019692273
102,SSP2,0.4,2023,projections,3863446872.5422306,0.41536958061972096
103,SSP2,0.6,2023,projections,3893437253.8843913,0.4175361202277251
104,SSP2,0.8,2023,projections,3956818766.211323,0.4225158180770013
105,SSP2,0.2,2024,projections,3859596212.6867337,0.4157380729139427
106,SSP2,0.4,2024,projections,3883806567.4337673,0.41744531371626153
107,SSP2,0.6,2024,projections,3923428913.1981354,0.42025731924841925
108,SSP2,0.8,2024,projections,3996498293.6887693,0.4264785054040743
109,SSP2,0.2,2025,projections,3876733443.821003,0.41771967462306553
110,SSP2,0.4,2025,projections,3904027295.2064967,0.41989786476507074
111,SSP2,0.6,2025,projections,3947948560.643437,0.42347525810213316
112,SSP2,0.8,2025,projections,4034062238.5867805,0.4311601869541318
113,SSP2,0.2,2026,projections,3896898183.452455,0.42005971832190675
114,SSP2,0.4,2026,projections,3927450229.4017572,0.42276229742641
115,SSP2,0.6,2026,projections,3975815179.332494,0.4271746914763928
116,SSP2,0.8,2026,projections,4070475023.2778444,0.43648474513829355
117,SSP2,0.2,2027,projections,3890703461.2897496,0.42257023638819696
118,SSP2,0.4,2027,projections,3925220539.7099767,0.4258536536000069
119,SSP2,0.6,2027,projections,3981794826.966151,0.43121388681298334
120,SSP2,0.8,2027,projections,4090359645.8695693,0.4422922692834437
121,SSP2,0.2,2028,projections,3883058071.9185667,0.42491025245415875
122,SSP2,0.4,2028,projections,3921068018.184046,0.42883177370245884
123,SSP2,0.6,2028,projections,3982266627.783811,0.43520852398845067
124,SSP2,0.8,2028,projections,4098606128.088447,0.44813202585067563
125,SSP2,0.2,2029,projections,3875121698.3483586,0.42710360729823743
126,SSP2,0.4,2029,projections,3917508053.8421454,0.43170721179200977
127,SSP2,0.6,2029,projections,3983857663.33265,0.4391495873977298
128,SSP2,0.8,2029,projections,4107270432.9575496,0.45392370629020795
129,SSP2,0.2,2030,projections,3869198665.9971457,0.42914329738257145
130,SSP2,0.4,2030,projections,3917142181.7922716,0.4345016215683901
131,SSP2,0.6,2030,projections,3988689833.2906637,0.4430503619045505
132,SSP2,0.8,2030,projections,4118862944.044804,0.459633315010131
133,SSP2,0.2,2031,projections,3865119254.692238,0.4310664117845938
134,SSP2,0.4,2031,projections,3917650433.64189,0.4372411434028591
135,SSP2,0.6,2031,projections,3995846110.9241076,0.446934837875286
136,SSP2,0.8,2031,projections,4132757271.2889605,0.4652480032577996
137,SSP2,0.2,2032,projections,3862629341.2751727,0.4328996794022411
138,SSP2,0.4,2032,projections,3919936337.5386972,0.43993614207094905
139,SSP2,0.6,2032,projections,4005576696.217724,0.45081585159458654
140,SSP2,0.8,2032,projections,4149169740.9823647,0.4707451418525747
141,SSP2,0.2,2033,projections,3861005697.214636,0.4346490177451389
142,SSP2,0.4,2033,projections,3922256681.374072,0.4425810777408574
143,SSP2,0.6,2033,projections,4015476701.540742,0.4546862126667045
144,SSP2,0.8,2033,projections,4167764235.046672,0.4760976988130757
145,SSP2,0.2,2034,projections,3862948658.8972907,0.43635217113771546
146,SSP2,0.4,2034,projections,3928898907.106569,0.44520296214106525
147,SSP2,0.6,2034,projections,4028999251.6028857,0.4585420755682378
148,SSP2,0.8,2034,projections,4188289072.8807564,0.4812754401867525
149,SSP2,0.2,2035,projections,3866037997.7224007,0.43803839161141706
150,SSP2,0.4,2035,projections,3936717943.67292,0.4478301149696221
151,SSP2,0.6,2035,projections,4042456054.344976,0.4623734449432002
152,SSP2,0.8,2035,projections,4209643937.877475,0.4862315621305928
153,SSP2,0.2,2036,projections,3870858391.034884,0.4397236698379271
154,SSP2,0.4,2036,projections,3946159475.4432583,0.45046655798384777
155,SSP2,0.6,2036,projections,4057006511.571016,0.4661517186108703
156,SSP2,0.8,2036,projections,4231279000.6887403,0.49092261144072163
157,SSP2,0.2,2037,projections,3876133650.487098,0.44142675201999515
158,SSP2,0.4,2037,projections,3956337146.030374,0.45311271812844567
159,SSP2,0.6,2037,projections,4072269421.45965,0.4698541273968767
160,SSP2,0.8,2037,projections,4253966779.2232566,0.4953122341139336
161,SSP2,0.2,2038,projections,3870657973.9564614,0.4430408932400654
162,SSP2,0.4,2038,projections,3958192768.387555,0.45570685845460374
163,SSP2,0.6,2038,projections,4085742518.236805,0.47345401220745803
164,SSP2,0.8,2038,projections,4277196397.4586406,0.4993794223859318
165,SSP2,0.2,2039,projections,3860628081.3365097,0.4444558704832434
166,SSP2,0.4,2039,projections,3957249209.8899956,0.4581334952160437
167,SSP2,0.6,2039,projections,4092190218.515664,0.4768392887116481
168,SSP2,0.8,2039,projections,4298667911.014686,0.5031058775899053
169,SSP2,0.2,2040,projections,3852228088.0305243,0.44565151871514186
170,SSP2,0.4,2040,projections,3954597011.036742,0.4603586827946458
171,SSP2,0.6,2040,projections,4097945645.582402,0.4799712108371249
172,SSP2,0.8,2040,projections,4313739594.154973,0.5064327527185153
173,SSP2,0.2,2041,projections,3843936494.399459,0.4466541242672174
174,SSP2,0.4,2041,projections,3953086255.333208,0.4623889487517433
175,SSP2,0.6,2041,projections,4101487761.8419986,0.4828162956424
176,SSP2,0.8,2041,projections,4329921204.437578,0.5093634403990102
177,SSP2,0.2,2042,projections,3836986125.474136,0.44747692380704396
178,SSP2,0.4,2042,projections,3953113634.2236996,0.46424442104576574
179,SSP2,0.6,2042,projections,4106399036.0624485,0.48538122365743375
180,SSP2,0.8,2042,projections,4344173229.706954,0.5119258276091945
181,SSP2,0.2,2043,projections,3831190360.8438363,0.4481456917824558
182,SSP2,0.4,2043,projections,3954518990.2025986,0.4659446817873961
183,SSP2,0.6,2043,projections,4112180970.107897,0.4876844605093644
184,SSP2,0.8,2043,projections,4355346973.004319,0.5141223374412832
185,SSP2,0.2,2044,projections,3826955819.080337,0.44868388483834104
186,SSP2,0.4,2044,projections,3957013833.4946227,0.46750581539619673
187,SSP2,0.6,2044,projections,4118844012.3995767,0.48974088944244737
188,SSP2,0.8,2044,projections,4367143991.676177,0.5159879295959089
189,SSP2,0.2,2045,projections,3818468513.493171,0.44909386140352564
190,SSP2,0.4,2045,projections,3959255213.3438616,0.46893099255999987
191,SSP2,0.6,2045,projections,4126369897.6056333,0.4915673178872193
192,SSP2,0.8,2045,projections,4379277820.545111,0.5175628296423208
193,SSP2,0.2,2046,projections,3807349626.0453753,0.44930497673718844
194,SSP2,0.4,2046,projections,3962549105.447217,0.4702263156366961
195,SSP2,0.6,2046,projections,4134521285.3929152,0.4931791967940049
196,SSP2,0.8,2046,projections,4391475245.508246,0.5188825735218188
197,SSP2,0.2,2047,projections,3795227878.904685,0.4493327006363034
198,SSP2,0.4,2047,projections,3965625908.529764,0.4713994573519273
199,SSP2,0.6,2047,projections,4143331436.0792894,0.4945930583335465
200,SSP2,0.8,2047,projections,4403474496.318546,0.5199807629924692
201,SSP2,0.2,2048,projections,3777209644.401657,0.4491241692334337
202,SSP2,0.4,2048,projections,3969426792.660617,0.47245468477003427
203,SSP2,0.6,2048,projections,4152696127.7070317,0.4958255724288148
204,SSP2,0.8,2048,projections,4415585980.025596,0.520888354439563
205,SSP2,0.2,2049,projections,3760234936.047823,0.4486751294156612
206,SSP2,0.4,2049,projections,3966805596.9436193,0.4733724840922636
207,SSP2,0.6,2049,projections,4161186606.93636,0.496888406672219
208,SSP2,0.8,2049,projections,4427736652.062895,0.5216335846297678
209,SSP2,0.2,2050,projections,3744485725.5915594,0.4480144993495728
210,SSP2,0.4,2050,projections,3964473740.05066,0.47412996851959344
211,SSP2,0.6,2050,projections,4170411853.181112,0.4977948221874861
212,SSP2,0.8,2050,projections,4440256853.519809,0.52224211312275
213,SSP2,0.2,2051,projections,3729650938.5490007,0.4471672742445278
214,SSP2,0.4,2051,projections,3962214224.6894116,0.4747418244642549
215,SSP2,0.6,2051,projections,4179363516.995605,0.49856134873131924
216,SSP2,0.8,2051,projections,4452637705.842934,0.522735616344939
217,SSP2,0.2,2052,projections,3715679862.1164093,0.4461532230775426
218,SSP2,0.4,2052,projections,3957552692.153148,0.47521617806906863
219,SSP2,0.6,2052,projections,4182879204.120752,0.49918166151903715
220,SSP2,0.8,2052,projections,4464840350.498629,0.5231304313517415
221,SSP2,0.2,2053,projections,3702538091.4949408,0.44498960681095434
222,SSP2,0.4,2053,projections,3949828331.6696568,0.47552877783756614
223,SSP2,0.6,2053,projections,4186613332.7445445,0.4996585531041685
224,SSP2,0.8,2053,projections,4476847819.985196,0.5234401243970268
225,SSP2,0.2,2054,projections,3690097367.899029,0.44369220147647803
226,SSP2,0.4,2054,projections,3942771359.138814,0.4756908801668375
227,SSP2,0.6,2054,projections,4190429152.139515,0.5000078649344701
228,SSP2,0.8,2054,projections,4488655246.479373,0.5236762502696046
229,SSP2,0.2,2055,projections,3677843486.899774,0.4422701428526627
230,SSP2,0.4,2055,projections,3936021081.7852116,0.4757191098230146
231,SSP2,0.6,2055,projections,4194451957.5623875,0.5002441416800233
232,SSP2,0.8,2055,projections,4500246623.254477,0.5238486046623251
233,SSP2,0.2,2056,projections,3665650961.3911195,0.4407327369556113
234,SSP2,0.4,2056,projections,3929152032.7572026,0.4756263286611933
235,SSP2,0.6,2056,projections,4197664403.337615,0.5003791562507497
236,SSP2,0.8,2056,projections,4509723543.454895,0.5239637176084792
237,SSP2,0.2,2057,projections,3652878008.4296737,0.43907757435859285
238,SSP2,0.4,2057,projections,3922558800.8711658,0.4754227332268219
239,SSP2,0.6,2057,projections,4200641908.4484277,0.5004212780678617
240,SSP2,0.8,2057,projections,4517879112.899624,0.5240228957222443
241,SSP2,0.2,2058,projections,3640968618.9829645,0.43731334545244693
242,SSP2,0.4,2058,projections,3916480570.161641,0.4751216448762701
243,SSP2,0.6,2058,projections,4203765981.5007186,0.5003818242865397
244,SSP2,0.8,2058,projections,4525878354.199366,0.5240327218966874
245,SSP2,0.2,2059,projections,3629791444.7128296,0.43545251806061824
246,SSP2,0.4,2059,projections,3910855859.760216,0.47473484165634866
247,SSP2,0.6,2059,projections,4206979818.3431077,0.5002707414149312
248,SSP2,0.8,2059,projections,4533345026.029455,0.5239988990256605
249,SSP2,0.2,2060,projections,3619376761.0886374,0.43350676950247735
250,SSP2,0.4,2060,projections,3905563935.144539,0.4742724952825664
251,SSP2,0.6,2060,projections,4209877083.4577036,0.5000961070647075
252,SSP2,0.8,2060,projections,4538619812.6181555,0.5239248878555692
253,SSP2,0.2,2061,projections,3609640632.281936,0.4314865842863889
254,SSP2,0.4,2061,projections,3900476868.5266004,0.4737426696882436
255,SSP2,0.6,2061,projections,4212185279.968944,0.49986361169613625
256,SSP2,0.8,2061,projections,4541154908.460228,0.52380697193796
257,SSP2,0.2,2062,projections,3600377706.0596485,0.4294023017758239
258,SSP2,0.4,2062,projections,3895689343.598679,0.4731537043161028
259,SSP2,0.6,2062,projections,4214536848.1268435,0.49957995889643536
260,SSP2,0.8,2062,projections,4543513893.782699,0.5236489632954939
261,SSP2,0.2,2063,projections,3591366914.267336,0.42726072003626203
262,SSP2,0.4,2063,projections,3890682943.124708,0.47251167037074737
263,SSP2,0.6,2063,projections,4216904541.7815394,0.4992521496500929
264,SSP2,0.8,2063,projections,4545689691.998671,0.523456253801037
265,SSP2,0.2,2064,projections,3582742281.3331065,0.42506738039999703
266,SSP2,0.4,2064,projections,3886024348.0841203,0.47182273033385574
267,SSP2,0.6,2064,projections,4219279578.8187,0.49888641854286864
268,SSP2,0.8,2064,projections,4547647790.902434,0.5232337568397594
269,SSP2,0.2,2065,projections,3573590148.274849,0.42283045074054676
270,SSP2,0.4,2065,projections,3881697907.2845926,0.47109384032788665
271,SSP2,0.6,2065,projections,4221127428.5211315,0.49848822482395605
272,SSP2,0.8,2065,projections,4549453007.894999,0.5229860247620365
273,SSP2,0.2,2066,projections,3562625760.181591,0.42053291387888325
274,SSP2,0.4,2066,projections,3877686327.7975764,0.4703310743715343
275,SSP2,0.6,2066,projections,4221322570.565982,0.4980583385882601
276,SSP2,0.8,2066,projections,4551059243.36326,0.5227171239603636
277,SSP2,0.2,2067,projections,3552185863.1152296,0.41817575515093336
278,SSP2,0.4,2067,projections,3872737506.64587,0.46953732119105873
279,SSP2,0.6,2067,projections,4221522391.624492,0.4975989468884111
280,SSP2,0.8,2067,projections,4552423916.452508,0.5224297921558416
281,SSP2,0.2,2068,projections,3542204315.5436926,0.4157653699163642
282,SSP2,0.4,2068,projections,3866342902.031214,0.4687075013594904
283,SSP2,0.6,2068,projections,4221557681.186743,0.49711324508210925
284,SSP2,0.8,2068,projections,4553488907.227523,0.5221261073514583
285,SSP2,0.2,2069,projections,3532648104.357152,0.4133093828138192
286,SSP2,0.4,2069,projections,3859690380.0381317,0.4678405604524261
287,SSP2,0.6,2069,projections,4221233164.8290787,0.49660320041864053
288,SSP2,0.8,2069,projections,4554294765.264643,0.5218079718925341
289,SSP2,0.2,2070,projections,3522778841.9732137,0.41080872917421085
290,SSP2,0.4,2070,projections,3853176182.461754,0.46693949594687545
291,SSP2,0.6,2070,projections,4220832344.0204544,0.49607100852538805
292,SSP2,0.8,2070,projections,4554820794.863668,0.5214771147372338
293,SSP2,0.2,2071,projections,3511952200.9724846,0.40826141259639737
294,SSP2,0.4,2071,projections,3846784225.0774903,0.46600724019743295
295,SSP2,0.6,2071,projections,4220333807.081638,0.4955188087185398
296,SSP2,0.8,2071,projections,4555051025.911466,0.5211350515601693
297,SSP2,0.2,2072,projections,3501419369.773904,0.4056636448308048
298,SSP2,0.4,2072,projections,3840328329.859916,0.4650460715759693
299,SSP2,0.6,2072,projections,4219706499.5810895,0.49494842440104325
300,SSP2,0.8,2072,projections,4554986543.176701,0.5207830672832785
301,SSP2,0.2,2073,projections,3491527076.018282,0.4030230854719391
302,SSP2,0.4,2073,projections,3833950835.732667,0.4640578122167045
303,SSP2,0.6,2073,projections,4218540961.102995,0.49436116157075016
304,SSP2,0.8,2073,projections,4554632840.442831,0.5204222959786308
305,SSP2,0.2,2074,projections,3482272242.16175,0.40034724358387097
306,SSP2,0.4,2074,projections,3827160972.169237,0.46304419489439846
307,SSP2,0.6,2074,projections,4217120130.424034,0.4937575934236531
308,SSP2,0.8,2074,projections,4553995759.684409,0.5200537350432567
309,SSP2,0.2,2075,projections,3473652124.269033,0.3976431490360695
310,SSP2,0.4,2075,projections,3819205170.6454854,0.46200198602196957
311,SSP2,0.6,2075,projections,4215611541.3093076,0.49313911461664317
312,SSP2,0.8,2075,projections,4553081532.974912,0.5196782513594731
313,SSP2,0.2,2076,projections,3465561863.0235653,0.39491718309550067
314,SSP2,0.4,2076,projections,3811361553.14666,0.4609312609887075
315,SSP2,0.6,2076,projections,4214015185.696233,0.4925070109740437
316,SSP2,0.8,2076,projections,4551898000.054162,0.519296588930356
317,SSP2,0.2,2077,projections,3457878514.592664,0.3921731546283436
318,SSP2,0.4,2077,projections,3803629412.814741,0.45983377196862796
319,SSP2,0.6,2077,projections,4212202387.4782906,0.4918623027848649
320,SSP2,0.8,2077,projections,4550458560.493948,0.5189093799336975
321,SSP2,0.2,2078,projections,3450847066.462448,0.3894160091342836
322,SSP2,0.4,2078,projections,3796009908.8432283,0.4587110573442916
323,SSP2,0.6,2078,projections,4210292976.2444687,0.4912058221069403
324,SSP2,0.8,2078,projections,4548778050.3646145,0.518517160597341
325,SSP2,0.2,2079,projections,3444471121.679432,0.3866510817988491
326,SSP2,0.4,2079,projections,3788207156.9545674,0.4575641289299798
327,SSP2,0.6,2079,projections,4206251758.336379,0.49053699306844145
328,SSP2,0.8,2079,projections,4546871214.157277,0.5181203797367919
329,SSP2,0.2,2080,projections,3438753303.080203,0.3838833687448876
330,SSP2,0.4,2080,projections,3780301647.5003686,0.4563927491268615
331,SSP2,0.6,2080,projections,4200802433.959346,0.4898527599231142
332,SSP2,0.8,2080,projections,4542144995.412049,0.5177177280576166
333,SSP2,0.2,2081,projections,3433696449.4343553,0.38111783891856377
334,SSP2,0.4,2081,projections,3772508041.7228622,0.455198074749592
335,SSP2,0.6,2081,projections,4194562172.766352,0.48915228815756034
336,SSP2,0.8,2081,projections,4535485131.743742,0.5173039827362313
337,SSP2,0.2,2082,projections,3429162213.363415,0.37835984463684863
338,SSP2,0.4,2082,projections,3764832121.4160824,0.4539823554501694
339,SSP2,0.6,2082,projections,4188317757.102107,0.4884375972385115
340,SSP2,0.8,2082,projections,4528958979.158228,0.5168801908352567
341,SSP2,0.2,2083,projections,3425229384.203066,0.3756139236802162
342,SSP2,0.4,2083,projections,3757281915.4853373,0.45274802039139833
343,SSP2,0.6,2083,projections,4182010302.526455,0.4877112521345579
344,SSP2,0.8,2083,projections,4522582422.914102,0.516448727623001
345,SSP2,0.2,2084,projections,3421973570.1382575,0.37288586027869397
346,SSP2,0.4,2084,projections,3749806571.3846107,0.4514973596343434
347,SSP2,0.6,2084,projections,4175662870.517879,0.4869756369987878
348,SSP2,0.8,2084,projections,4516232734.062832,0.5160117953078791
349,SSP2,0.2,2085,projections,3419399164.080548,0.3701815365392512
350,SSP2,0.4,2085,projections,3742372011.786374,0.4502323533225707
351,SSP2,0.6,2085,projections,4168916096.975601,0.48623305003551043
352,SSP2,0.8,2085,projections,4509829707.773858,0.5155713534598656
353,SSP2,0.2,2086,projections,3417510751.6413035,0.36750660002352165
354,SSP2,0.4,2086,projections,3735083695.516406,0.4489548438997911
355,SSP2,0.6,2086,projections,4161679223.8754816,0.48548444307219557
356,SSP2,0.8,2086,projections,4503469752.819067,0.5151289428832886
357,SSP2,0.2,2087,projections,3416307429.9280214,0.36486563918444814
358,SSP2,0.4,2087,projections,3727946040.4895654,0.44766561506358327
359,SSP2,0.6,2087,projections,4154463921.979286,0.48473061505215365
360,SSP2,0.8,2087,projections,4497246941.205591,0.5146853275588619
361,SSP2,0.2,2088,projections,3415794270.7307477,0.3622630004102417
362,SSP2,0.4,2088,projections,3721005828.3360243,0.4463651477900993
363,SSP2,0.6,2088,projections,4147336931.4585576,0.4839723008569905
364,SSP2,0.8,2088,projections,4491234505.860741,0.5142409979961017
365,SSP2,0.2,2089,projections,3415987033.3721557,0.35970328626291126
366,SSP2,0.4,2089,projections,3714278096.090307,0.4450541046912855
367,SSP2,0.6,2089,projections,4140312800.5070195,0.4832103146591399
368,SSP2,0.8,2089,projections,4485433978.574114,0.513796564860163
369,SSP2,0.2,2090,projections,3416849563.7749786,0.35719092500412436
370,SSP2,0.4,2090,projections,3707712903.2035093,0.44373292448682755
371,SSP2,0.6,2090,projections,4133316565.1239386,0.4824452723117981
372,SSP2,0.8,2090,projections,4479738948.922783,0.5133523779938582
373,SSP2,0.2,2091,projections,3418371735.993682,0.3547303476119108
374,SSP2,0.4,2091,projections,3701314717.372113,0.4424020436732284
375,SSP2,0.6,2091,projections,4126351630.242521,0.48167774439977556
376,SSP2,0.8,2091,projections,4473393655.050007,0.5129082998770428
377,SSP2,0.2,2092,projections,3420531596.7437754,0.3523264327094728
378,SSP2,0.4,2092,projections,3695082859.222614,0.44106215037801877
379,SSP2,0.6,2092,projections,4119419443.503205,0.48090843465511024
380,SSP2,0.8,2092,projections,4466711108.604094,0.5124631256540396
381,SSP2,0.2,2093,projections,3422989242.6043334,0.34998314323873153
382,SSP2,0.4,2093,projections,3688210242.326272,0.43971264455192227
383,SSP2,0.6,2093,projections,4112520351.855025,0.4801380472094757
384,SSP2,0.8,2093,projections,4460128258.327132,0.512017154904841
385,SSP2,0.2,2094,projections,3425676066.040125,0.34770170982653875
386,SSP2,0.4,2094,projections,3681409983.824732,0.43835244107178345
387,SSP2,0.6,2094,projections,4105625539.5558486,0.4793672310145223
388,SSP2,0.8,2094,projections,4453544970.81358,0.5115706198560903
389,SSP2,0.2,2095,projections,3425438607.5988545,0.3454797295372528
390,SSP2,0.4,2095,projections,3674771985.2553625,0.4369822457478215
391,SSP2,0.6,2095,projections,4098332911.8271503,0.47859655504379023
392,SSP2,0.8,2095,projections,4445425560.243473,0.511122578836058
393,SSP2,0.2,2096,projections,3411042352.6870084,0.3432267637520741
394,SSP2,0.4,2096,projections,3668291052.7109685,0.43560284135599925
395,SSP2,0.6,2096,projections,4087714867.6423755,0.47782308095331427
396,SSP2,0.8,2096,projections,4437212126.126696,0.5106713948464958
397,SSP2,0.2,2097,projections,3397011357.080005,0.3408980412709151
398,SSP2,0.4,2097,projections,3661967167.4890404,0.4342150433178942
399,SSP2,0.6,2097,projections,4077005527.767402,0.47704509163924574
400,SSP2,0.8,2097,projections,4429170866.037313,0.510217536628657
401,SSP2,0.2,2098,projections,3383042540.8662515,0.3385001844682743
402,SSP2,0.4,2098,projections,3655800770.7344437,0.4328197243416292
403,SSP2,0.6,2098,projections,4066204626.085618,0.47626312327410913
404,SSP2,0.8,2098,projections,4421293182.2091875,0.509761475297039
405,SSP2,0.2,2099,projections,3368513398.3921924,0.3360351919890596
406,SSP2,0.4,2099,projections,3649792755.577238,0.4314178295627756
407,SSP2,0.6,2099,projections,4055312318.9916916,0.4754776854223626
408,SSP2,0.8,2099,projections,4413571516.469914,0.5093036544150087
409,SSP2,0.2,2100,projections,3354304274.337649,0.3335086751614232
410,SSP2,0.4,2100,projections,3643944469.1374316,0.4300103885281644
411,SSP2,0.6,2100,projections,4044329115.091146,0.4746892666147155
412,SSP2,0.8,2100,projections,4405970038.2605295,0.5088444705994952
